13,960,4,290,26,3,23,21,1,20,833,39,1
18,236,17,1461,3,2,22,18,7,0,0,30,1
6,54,0,0,1,1,15,6,1,0,0,20,0
0,0,0,0,1,1,7,1,1,0,1,1,0
28,3133,28,2070,5,1,18,19,9,20,4864,36,1
0,0,0,0,1,1,2,1,0,0,0,1,0
36,390,8,75,8,1,18,19,3,14,2785,35,1
28,3715,29,3635,6,6,19,18,18,9,878,28,1
17,1737,17,1021,23,36,22,19,13,9,4696,16,1
0,0,0,0,2,1,4,2,1,0,139,31,0
28,6838,30,5951,5,7,20,18,12,10,2236,34,1
18,176,33,856,1,3,19,18,10,11,0,31,1
0,0,0,0,1,1,7,4,1,2,3859,6,1
14,42,1,39,35,2,21,19,0,2,0,15,1
24,891,16,847,12,3,24,19,1,20,1259,20,1
27,570,22,1048,3,1,19,9,4,12,1117,33,1
1,18,0,0,1,1,8,1,1,10,269,37,1
0,0,0,0,1,1,6,5,0,0,0,6,1
8,1336,2,460,3,1,17,20,0,0,0,37,1
20,275,16,271,1,1,1,1,2,15,787,1,1
21,378,6,149,21,1,21,20,6,0,758,9,1
9,49,0,0,1,1,20,2,1,0,528,31,1
21,2357,14,3086,6,8,20,20,2,20,0,30,1
24,1941,15,1232,11,1,21,19,1,0,0,34,1
13,736,3,177,6,1,21,13,0,19,0,10,1
0,0,2,63,1,1,5,14,3,0,0,29,1
17,3126,6,1502,1,1,18,17,1,17,0,7,1
0,0,0,0,1,1,3,1,2,0,0,1,0
21,308,16,480,4,1,20,18,8,20,588,31,1
24,1490,32,1715,1,1,20,19,2,11,1949,3,1
18,388,4,134,3,2,21,17,2,6,395,12,1
0,0,0,0,1,1,3,1,0,0,0,9,0
0,0,0,0,1,1,4,3,0,3,539,2,0
12,3599,6,1849,1,1,12,4,2,4,600,5,1
0,0,0,0,1,1,2,1,0,0,6,2,0
3,403,0,0,2,1,19,6,1,13,890,4,1
0,0,0,0,1,1,3,2,0,0,86,1,0
17,660,16,292,9,5,20,19,2,6,636,15,1
0,0,0,0,1,1,3,1,0,1,2,1,0
0,0,0,0,1,1,3,1,0,0,128,2,0
24,1861,22,1570,6,1,20,18,2,15,1220,4,1
9,28,0,0,1,1,20,20,0,18,1041,12,1
20,1139,8,275,11,2,21,19,2,9,587,2,1
0,0,2,237,1,1,8,3,2,0,470,8,1
22,2372,2,216,4,1,19,18,13,14,1054,1,1
16,171,9,54,1,3,1,1,9,3,0,30,1
0,0,0,0,1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,1,1,0
17,698,17,301,22,1,1,1,3,3,1418,1,1
12,334,12,42,6,2,1,1,1,1,662,25,1
1,235,0,229,1,3,1,1,6,20,0,29,1
10,40,1,3,1,1,1,1,1,1,82,11,1
0,359,0,359,1,1,1,1,1,0,242,1,1
1,3,1,3,1,1,1,1,1,1,106,1,1
6,270,2,153,1,1,1,1,1,2,829,1,1
0,0,0,0,1,1,1,1,0,1,18,3,0
15,1410,20,2320,6,1,1,1,3,5,0,28,1
10,238,1,218,3,1,1,1,0,1,272,4,1
8,119,4,45,1,1,1,1,1,0,213,10,1
2,289,1,210,1,1,1,1,1,1,1130,1,1
0,0,0,0,1,1,1,1,1,0,170,1,0
0,0,0,0,1,1,1,1,0,0,0,1,0
9,529,17,149,11,1,1,1,2,2,0,26,1
4,2,1,0,2,1,1,1,2,0,84,31,1
9,1332,6,1020,3,13,1,1,3,19,746,18,1
17,2572,15,1898,1,1,1,1,1,9,0,15,1
5,219,15,691,4,2,1,1,7,20,2551,31,1
19,3570,16,3415,1,1,1,1,1,13,3281,1,1
17,2680,18,873,12,7,1,1,15,19,2421,41,1
6,31,23,486,1,1,1,1,5,12,0,36,1
3,38,8,202,1,1,1,1,2,15,873,36,1
2,94,4,539,1,1,1,1,1,0,250,1,1
2,0,14,712,1,1,1,1,4,20,76,20,1
4,503,3,425,1,1,1,1,2,1,0,13,1
0,0,4,0,1,1,1,1,0,0,548,4,1
0,0,0,0,1,1,1,1,0,0,1,1,0
3,49,1,13,1,1,1,1,1,0,0,2,1
7,580,2,185,1,2,1,1,0,0,0,41,1
0,0,7,254,1,1,1,1,4,20,0,30,1
10,0,17,5,1,1,1,1,1,11,577,5,1
